Type,Units,Time,Velocity,Barometric Pressure,Temperature,Humidity,Dynamic Pressure,Model Pressure,PGB Axial,PGB Normal,PGB Moment,Pitch Angle,cDAQ1Mod1/ai3
Mult,US,241016 08:46:31.560260,66.200202,14,69.2,54,2.003979,-0.001695,-1.202404,-20.159872,-6.123558,-29.815698,0.025002
Mult,US,241016 08:46:31.660080,66.22353,14,69.2,54,2.005392,-0.001421,-1.205954,-20.158015,-6.125883,-29.820539,0.025002
Mult,US,241016 08:46:31.759900,66.140952,14,69.2,54,2.000394,-0.001577,-1.207152,-20.151135,-6.110387,-29.830333,0.025002
Mult,US,241016 08:46:31.859720,65.962414,14,69.2,54,1.989609,-0.001915,-1.205386,-20.147889,-6.099277,-29.834354,0.025002
Mult,US,241016 08:46:33.257200,65.345394,14,69.2,54,1.952561,-0.001027,-1.195897,-20.150837,-6.121829,-29.814079,0.025002
Mult,US,241016 08:46:33.357020,65.499216,14,69.2,54,1.961764,-0.001511,-1.200554,-20.137647,-6.079185,-29.814153,0.025002
Mult,US,241016 08:46:33.456840,65.648997,14,69.2,54,1.970746,-0.001947,-1.205386,-20.139821,-6.074263,-29.8133,0.025002
Mult,US,241016 08:46:33.556660,65.762078,14,69.2,54,1.977542,-0.001955,-1.207645,-20.150319,-6.094794,-29.813856,0.025002
Mult,US,241016 08:46:33.656480,65.838571,14,69.2,54,1.982145,-0.001571,-1.213817,-20.160205,-6.111112,-29.817929,0.025002
Mult,US,241016 08:46:33.756300,65.889295,14,69.2,54,1.9852,-0.000959,-1.21752,-20.161922,-6.114153,-29.819264,0.025002
Mult,US,241016 08:46:33.856120,65.922599,14,69.2,54,1.987207,-0.000385,-1.219984,-20.157996,-6.107817,-29.818726,0.025002
Mult,US,241016 08:46:33.955940,65.951371,14,69.2,54,1.988942,-0.000284,-1.220046,-20.149952,-6.086889,-29.814122,0.025002
Mult,US,241016 08:46:34.055760,65.978818,14,69.2,54,1.990598,-0.000381,-1.216644,-20.144463,-6.081882,-29.814209,0.025002
Mult,US,241016 08:46:34.155580,65.978723,14,69.2,54,1.990593,-0.000318,-1.214156,-20.137616,-6.066686,-29.819478,0.025002
